378	9	10	20	1	1	1	1.0774246829990428	1.2213936300291792	0.0
379	9	20	19	1	1	1	1.3176268680964616	1.5628013001758951	0.0
380	113	112	85	1	1	1	1.4730994654978442	-2.8861730830943295	0.0
381	77	104	103	1	1	1	-0.5615964294515633	1.4344453488896916	0.0
382	77	103	76	1	1	1	-0.3687300695389048	1.6642360731313157	0.0
383	77	76	54	1	1	1	-0.305528092430706	1.5560838007754512	0.0
384	77	78	104	1	1	1	-0.6856084617754962	1.0785012553743705	0.0
385	77	55	78	1	1	1	-0.6226592316322775	0.9221890931451014	0.0
386	77	54	55	1	1	1	-0.4354452222001459	1.1699809143045583	0.0
387	53	76	75	1	1	1	0.16258019743831773	2.088626896284287	0.0
388	53	34	35	1	1	1	0.4437988045941074	1.8328398517280367	0.0
389	53	35	54	1	1	1	0.08838465196348018	1.6401957950137493	0.0
390	53	54	76	1	1	1	-0.035735112419133554	1.777883072642589	0.0
391	53	75	52	1	1	1	0.5124969905964262	2.2562818765104793	0.0
392	53	52	34	1	1	1	0.6695958333696023	2.138182109583069	0.0
393	148	119	149	1	1	1	4.623414329553551	-1.3945110955785491	0.0
394	148	118	119	1	1	1	4.519389199407068	-1.5746879062562247	0.0
395	150	121	151	1	1	1	4.963807006025731	-0.20691053919842692	0.0
396	150	120	121	1	1	1	4.942059832034871	-0.4138210783968533	0.0
397	150	149	119	1	1	1	4.791730525814695	-1.0164667291323424	0.0
398	150	119	120	1	1	1	4.856021591929353	-0.8185991733638112	0.0
399	152	151	121	1	1	1	4.963807006025731	0.20691053919842498	0.0
400	152	121	122	1	1	1	4.9420598320348725	0.41382107839685056	0.0
401	127	156	126	1	1	1	3.3027137197562944	2.670187428731795	0.0
402	127	157	156	1	1	1	3.1126503495042908	2.7548090931944036	0.0
403	155	126	156	1	1	1	3.66109328626944	2.463276889533368	0.0
404	155	125	126	1	1	1	3.829409482530584	2.3409880147975506	0.0
405	109	139	138	1	1	1	-0.5193891994070676	-1.5746879062562231	0.0
406	109	138	108	1	1	1	-0.6234143295535524	-1.3945110955785474	0.0
407	109	110	140	1	1	1	-0.1369384756146781	-2.0640876656857894	0.0
408	109	140	139	1	1	1	-0.27615127243763055	-1.9094761913098441	0.0
409	135	105	106	1	1	1	-0.942059832034872	0.4138210783968526	0.0
410	135	106	136	1	1	1	-0.9638070060257312	0.2069105391984264	0.0
411	107	108	138	1	1	1	-0.7917305258146956	-1.01646672913234	0.0
412	107	138	137	1	1	1	-0.8560215919293541	-0.8185991733638089	0.0
413	107	136	106	1	1	1	-0.9638070060257315	-0.2069105391984258	0.0
414	107	137	136	1	1	1	-0.9420598320348721	-0.4138210783968517	0.0
415	207	224	206	1	1	1	2.1255104821055073	2.395477952764955	0.0
416	207	206	185	1	1	1	1.8657681434560731	2.507155842636594	0.0
417	207	225	238	1	1	1	1.8657681434560731	1.9982421276947722	0.0
418	207	238	224	1	1	1	2.1411657860877082	2.1410210952940436	0.0
419	50	33	51	1	1	1	1.874489517894493	2.395477952764955	0.0
420	50	51	72	1	1	1	2.134231856543927	2.507155842636594	0.0
421	184	129	159	1	1	1	1.8959748698535162	2.8896593271390603	0.0
422	184	158	129	1	1	1	2.115346411271576	2.9294291644869155	0.0
423	184	185	206	1	1	1	2.1153464112715756	2.695852318269223	0.0
424	184	159	185	1	1	1	1.8744895178944934	2.7728709040302135	0.0
425	128	157	127	1	1	1	2.719083116314678	2.8826868390495988	0.0
426	128	158	157	1	1	1	2.5155792533770667	2.925942920442185	0.0
427	128	129	158	1	1	1	2.104025130146486	2.9691990018347716	0.0
428	128	99	129	1	1	1	1.8959748698535164	2.9691990018347716	0.0
429	73	99	128	1	1	1	1.8846535887284261	2.9294291644869155	0.0
430	73	128	98	1	1	1	2.104025130146486	2.8896593271390603	0.0
431	73	72	51	1	1	1	1.8846535887284255	2.695852318269223	0.0
432	73	98	72	1	1	1	2.125510482105508	2.7728709040302135	0.0
433	102	133	132	1	1	1	-0.13693847561467756	2.0640876656857894	0.0
434	102	103	133	1	1	1	-0.27615127243763044	1.9094761913098448	0.0
435	102	132	131	1	1	1	0.1705905174694183	2.340988014797552	0.0
436	102	131	101	1	1	1	0.33890671373056147	2.4632768895333697	0.0
437	124	125	155	1	1	1	4.13693847561468	2.064087665685788	0.0
438	124	155	154	1	1	1	4.276151272437631	1.9094761913098435	0.0
439	171	172	196	1	1	1	2.1255104821055064	-2.772870904030214	0.0
440	171	196	195	1	1	1	1.884653588728425	-2.695852318269223	0.0
441	251	252	256	1	1	1	2.0980171403295604	-0.5027878096634625	0.0
442	251	256	255	1	1	1	1.8548576613727688	-0.2513939048317312	0.0
443	251	244	252	1	1	1	2.1456696027721276	-0.9511127479820992	0.0
444	251	243	244	1	1	1	1.8548576613727683	-1.1480437814690048	0.0
445	231	244	243	1	1	1	1.858834213912292	-1.515137596669107	0.0
446	231	232	244	1	1	1	2.1456696027721276	-1.6853003783823033	0.0
447	61	42	62	1	1	1	2.1342318565439267	-2.507155842636594	0.0
448	61	41	42	1	1	1	1.8744895178944923	-2.395477952764955	0.0
449	134	133	103	1	1	1	-0.5193891994070676	1.5746879062562236	0.0
450	134	103	104	1	1	1	-0.6234143295535522	1.394511095578548	0.0
451	134	105	135	1	1	1	-0.8560215919293538	0.8185991733638098	0.0
452	134	104	105	1	1	1	-0.7917305258146953	1.0164667291323413	0.0
453	254	255	256	1	1	1	2.1451423386272315	0.2513939048317312	0.0
454	254	249	255	1	1	1	1.9019828596704391	0.5027878096634625	0.0
455	147	118	148	1	1	1	4.27615127243763	-1.9094761913098448	0.0
456	147	117	118	1	1	1	4.136938475614677	-2.06408766568579	0.0
457	146	145	115	1	1	1	3.1126503495042894	-2.7548090931944045	0.0
458	146	115	116	1	1	1	3.302713719756292	-2.6701874287317957	0.0
459	146	117	147	1	1	1	3.829409482530581	-2.3409880147975524	0.0
460	146	116	117	1	1	1	3.6610932862694376	-2.46327688953337	0.0
461	5	2	6	1	1	1	2.0980171403295604	-0.5027878096634625	0.0
462	5	1	2	1	1	1	1.8548576613727688	-0.2513939048317312	0.0
463	5	6	14	1	1	1	2.1456696027721276	-0.9511127479820991	0.0
464	5	14	13	1	1	1	1.8548576613727683	-1.1480437814690045	0.0
465	144	115	145	1	1	1	2.719083116314676	-2.8826868390495988	0.0
466	144	114	115	1	1	1	2.515579253377064	-2.925942920442185	0.0
467	144	172	171	1	1	1	2.104025130146484	-2.8896593271390603	0.0
468	144	171	143	1	1	1	1.8846535887284244	-2.9294291644869155	0.0
469	123	124	154	1	1	1	4.519389199407068	1.574687906256223	0.0
470	123	154	153	1	1	1	4.623414329553552	1.3945110955785465	0.0
471	123	152	122	1	1	1	4.856021591929355	0.8185991733638076	0.0
472	123	153	152	1	1	1	4.791730525814695	1.0164667291323386	0.0
473	215	195	196	1	1	1	1.8657681434560727	-2.507155842636594	0.0
474	215	196	216	1	1	1	2.1255104821055064	-2.395477952764955	0.0
475	215	232	231	1	1	1	1.8657681434560727	-1.9982421276947722	0.0
476	215	216	232	1	1	1	2.1411657860877074	-2.141021095294044	0.0
477	100	101	131	1	1	1	0.6972862802437073	2.6701874287317957	0.0
478	100	131	130	1	1	1	0.8873496504957098	2.7548090931944036	0.0
479	100	129	99	1	1	1	1.484420746622935	2.925942920442185	0.0
480	100	130	129	1	1	1	1.2809168836853237	2.8826868390495988	0.0
481	248	238	225	1	1	1	2.1456696027721285	1.685300378382303	0.0
482	248	225	239	1	1	1	1.8588342139122922	1.515137596669107	0.0
483	248	249	254	1	1	1	2.145669602772128	0.9511127479820992	0.0
484	248	239	249	1	1	1	1.854857661372769	1.1480437814690048	0.0
485	25	42	41	1	1	1	1.8588342139122915	-2.1410210952940445	0.0
486	25	26	42	1	1	1	2.1342318565439267	-1.9982421276947722	0.0
487	25	13	14	1	1	1	1.858834213912292	-1.5151375966691065	0.0
488	25	14	26	1	1	1	2.1456696027721276	-1.685300378382303	0.0
489	111	112	142	1	1	1	0.8873496504957092	-2.7548090931944036	0.0
490	111	142	141	1	1	1	0.6972862802437064	-2.670187428731795	0.0
491	111	140	110	1	1	1	0.17059051746941747	-2.3409880147975515	0.0
492	111	141	140	1	1	1	0.3389067137305605	-2.4632768895333688	0.0
493	85	61	62	1	1	1	1.8846535887284246	-2.695852318269223	0.0
494	85	62	86	1	1	1	2.1255104821055064	-2.7728709040302135	0.0
495	8	2	1	1	1	1	2.1451423386272315	0.2513939048317312	0.0
496	8	1	3	1	1	1	1.9019828596704393	0.5027878096634625	0.0
497	32	33	50	1	1	1	2.1411657860877082	2.1410210952940436	0.0
498	32	19	33	1	1	1	1.865768143456073	1.9982421276947717	0.0
499	9	8	3	1	1	1	1.8543303972278722	0.9511127479820991	0.0
500	9	18	8	1	1	1	2.1451423386272315	1.1480437814690045	0.0
501	9	19	32	1	1	1	1.8543303972278722	1.685300378382303	0.0
502	9	32	18	1	1	1	2.1411657860877082	1.5151375966691063	0.0
503	113	114	144	1	1	1	2.1040251301464834	-2.9691990018347716	0.0
504	113	144	143	1	1	1	1.8959748698535146	-2.9691990018347716	0.0
505	113	85	86	1	1	1	1.8959748698535146	-2.8896593271390603	0.0
506	113	86	114	1	1	1	2.1153464112715743	-2.929429164486916	0.0
507	113	142	112	1	1	1	1.2809168836853233	-2.8826868390495988	0.0
508	113	143	142	1	1	1	1.4844207466229344	-2.925942920442185	0.0
509	303	274	293	1	1	1	0.0	0.0	0.0
510	289	359	387	1	1	1	0.0	0.0	0.0
511	369	260	259	1	1	1	0.0	0.0	0.0
512	293	292	287	1	1	1	0.0	0.0	0.0
513	279	278	321	1	1	1	0.0	0.0	0.0
514	342	359	360	1	1	1	0.0	0.0	0.0
515	301	318	336	1	1	1	0.0	0.0	0.0
516	362	284	328	1	1	1	0.0	0.0	0.0
517	276	275	295	1	1	1	0.0	0.0	0.0
518	313	296	353	1	1	1	0.0	0.0	0.0
519	289	355	356	1	1	1	0.0	0.0	0.0
520	306	305	304	1	1	1	0.0	0.0	0.0
521	292	272	294	1	1	1	0.0	0.0	0.0
522	294	272	271	1	1	1	0.0	0.0	0.0
523	370	373	371	1	1	1	0.0	0.0	0.0
524	288	309	311	1	1	1	0.0	0.0	0.0
525	294	344	287	1	1	1	0.0	0.0	0.0
526	315	271	270	1	1	1	0.0	0.0	0.0
527	353	277	313	1	1	1	0.0	0.0	0.0
528	336	268	337	1	1	1	0.0	0.0	0.0
529	268	267	337	1	1	1	0.0	0.0	0.0
530	309	296	311	1	1	1	0.0	0.0	0.0
531	268	336	269	1	1	1	0.0	0.0	0.0
532	273	292	293	1	1	1	0.0	0.0	0.0
533	281	280	322	1	1	1	0.0	0.0	0.0
534	264	333	334	1	1	1	0.0	0.0	0.0
535	328	365	330	1	1	1	0.0	0.0	0.0
536	324	322	361	1	1	1	0.0	0.0	0.0
537	304	295	303	1	1	1	0.0	0.0	0.0
538	272	292	273	1	1	1	0.0	0.0	0.0
539	305	306	286	1	1	1	0.0	0.0	0.0
540	271	315	294	1	1	1	0.0	0.0	0.0
541	258	367	259	1	1	1	0.0	0.0	0.0
542	304	303	293	1	1	1	0.0	0.0	0.0
543	314	306	344	1	1	1	0.0	0.0	0.0
544	322	297	323	1	1	1	0.0	0.0	0.0
545	343	277	276	1	1	1	0.0	0.0	0.0
546	363	329	364	1	1	1	0.0	0.0	0.0
547	289	386	389	1	1	1	0.0	0.0	0.0
548	264	263	333	1	1	1	0.0	0.0	0.0
549	328	298	329	1	1	1	0.0	0.0	0.0
550	263	335	333	1	1	1	0.0	0.0	0.0
551	286	312	305	1	1	1	0.0	0.0	0.0
552	374	340	339	1	1	1	0.0	0.0	0.0
553	292	294	287	1	1	1	0.0	0.0	0.0
554	267	266	339	1	1	1	0.0	0.0	0.0
555	377	334	300	1	1	1	0.0	0.0	0.0
556	263	262	335	1	1	1	0.0	0.0	0.0
557	293	274	273	1	1	1	0.0	0.0	0.0
558	368	367	331	1	1	1	0.0	0.0	0.0
559	331	367	366	1	1	1	0.0	0.0	0.0
560	291	319	317	1	1	1	0.0	0.0	0.0
561	303	275	274	1	1	1	0.0	0.0	0.0
562	322	354	281	1	1	1	0.0	0.0	0.0
563	288	305	308	1	1	1	0.0	0.0	0.0
564	283	328	284	1	1	1	0.0	0.0	0.0
565	390	368	299	1	1	1	0.0	0.0	0.0
566	318	270	269	1	1	1	0.0	0.0	0.0
567	338	301	337	1	1	1	0.0	0.0	0.0
568	349	348	319	1	1	1	0.0	0.0	0.0
569	334	333	300	1	1	1	0.0	0.0	0.0
570	275	303	295	1	1	1	0.0	0.0	0.0
571	304	288	295	1	1	1	0.0	0.0	0.0
572	304	305	288	1	1	1	0.0	0.0	0.0
573	293	306	304	1	1	1	0.0	0.0	0.0
574	309	308	307	1	1	1	0.0	0.0	0.0
575	310	308	312	1	1	1	0.0	0.0	0.0
576	306	345	286	1	1	1	0.0	0.0	0.0
577	306	293	287	1	1	1	0.0	0.0	0.0
578	296	326	327	1	1	1	0.0	0.0	0.0
579	310	378	308	1	1	1	0.0	0.0	0.0
580	309	288	308	1	1	1	0.0	0.0	0.0
581	307	308	378	1	1	1	0.0	0.0	0.0
582	311	295	288	1	1	1	0.0	0.0	0.0
583	309	326	296	1	1	1	0.0	0.0	0.0
584	360	326	307	1	1	1	0.0	0.0	0.0
585	291	338	352	1	1	1	0.0	0.0	0.0
586	343	276	295	1	1	1	0.0	0.0	0.0
587	313	343	311	1	1	1	0.0	0.0	0.0
588	308	305	312	1	1	1	0.0	0.0	0.0
589	346	310	312	1	1	1	0.0	0.0	0.0
590	353	278	277	1	1	1	0.0	0.0	0.0
591	296	313	311	1	1	1	0.0	0.0	0.0
592	345	314	317	1	1	1	0.0	0.0	0.0
593	318	317	316	1	1	1	0.0	0.0	0.0
594	294	315	316	1	1	1	0.0	0.0	0.0
595	317	318	320	1	1	1	0.0	0.0	0.0
596	344	294	316	1	1	1	0.0	0.0	0.0
597	317	314	316	1	1	1	0.0	0.0	0.0
598	317	319	345	1	1	1	0.0	0.0	0.0
599	291	320	338	1	1	1	0.0	0.0	0.0
600	270	318	315	1	1	1	0.0	0.0	0.0
601	318	316	315	1	1	1	0.0	0.0	0.0
602	346	312	286	1	1	1	0.0	0.0	0.0
603	345	319	346	1	1	1	0.0	0.0	0.0
604	291	317	320	1	1	1	0.0	0.0	0.0
605	301	320	318	1	1	1	0.0	0.0	0.0
606	361	280	279	1	1	1	0.0	0.0	0.0
607	321	327	324	1	1	1	0.0	0.0	0.0
608	354	282	281	1	1	1	0.0	0.0	0.0
609	324	297	322	1	1	1	0.0	0.0	0.0
610	365	283	282	1	1	1	0.0	0.0	0.0
611	330	355	357	1	1	1	0.0	0.0	0.0
612	324	325	297	1	1	1	0.0	0.0	0.0
613	321	361	279	1	1	1	0.0	0.0	0.0
614	297	356	355	1	1	1	0.0	0.0	0.0
615	307	326	309	1	1	1	0.0	0.0	0.0
616	327	321	296	1	1	1	0.0	0.0	0.0
617	326	360	325	1	1	1	0.0	0.0	0.0
618	324	327	325	1	1	1	0.0	0.0	0.0
619	326	325	327	1	1	1	0.0	0.0	0.0
620	362	285	284	1	1	1	0.0	0.0	0.0
621	330	298	328	1	1	1	0.0	0.0	0.0
622	257	285	363	1	1	1	0.0	0.0	0.0
623	366	258	257	1	1	1	0.0	0.0	0.0
624	330	357	298	1	1	1	0.0	0.0	0.0
625	354	323	365	1	1	1	0.0	0.0	0.0
626	298	389	379	1	1	1	0.0	0.0	0.0
627	363	362	329	1	1	1	0.0	0.0	0.0
628	261	260	370	1	1	1	0.0	0.0	0.0
629	370	369	332	1	1	1	0.0	0.0	0.0
630	334	265	264	1	1	1	0.0	0.0	0.0
631	333	335	300	1	1	1	0.0	0.0	0.0
632	374	266	265	1	1	1	0.0	0.0	0.0
633	341	340	377	1	1	1	0.0	0.0	0.0
634	380	376	375	1	1	1	0.0	0.0	0.0
635	262	371	335	1	1	1	0.0	0.0	0.0
636	318	269	336	1	1	1	0.0	0.0	0.0
637	337	301	336	1	1	1	0.0	0.0	0.0
638	301	338	320	1	1	1	0.0	0.0	0.0
639	339	302	337	1	1	1	0.0	0.0	0.0
640	352	349	291	1	1	1	0.0	0.0	0.0
641	302	338	337	1	1	1	0.0	0.0	0.0
642	337	267	339	1	1	1	0.0	0.0	0.0
643	340	302	339	1	1	1	0.0	0.0	0.0
644	340	351	302	1	1	1	0.0	0.0	0.0
645	334	374	265	1	1	1	0.0	0.0	0.0
646	291	349	319	1	1	1	0.0	0.0	0.0
647	341	375	290	1	1	1	0.0	0.0	0.0
648	385	386	381	1	1	1	0.0	0.0	0.0
649	382	348	394	1	1	1	0.0	0.0	0.0
650	313	277	343	1	1	1	0.0	0.0	0.0
651	295	311	343	1	1	1	0.0	0.0	0.0
652	306	287	344	1	1	1	0.0	0.0	0.0
653	316	314	344	1	1	1	0.0	0.0	0.0
654	306	314	345	1	1	1	0.0	0.0	0.0
655	346	286	345	1	1	1	0.0	0.0	0.0
656	383	382	342	1	1	1	0.0	0.0	0.0
657	310	346	383	1	1	1	0.0	0.0	0.0
658	350	341	290	1	1	1	0.0	0.0	0.0
659	319	348	346	1	1	1	0.0	0.0	0.0
660	348	383	346	1	1	1	0.0	0.0	0.0
661	348	349	347	1	1	1	0.0	0.0	0.0
662	350	347	349	1	1	1	0.0	0.0	0.0
663	351	350	352	1	1	1	0.0	0.0	0.0
664	290	347	350	1	1	1	0.0	0.0	0.0
665	351	341	350	1	1	1	0.0	0.0	0.0
666	340	341	351	1	1	1	0.0	0.0	0.0
667	352	338	302	1	1	1	0.0	0.0	0.0
668	350	349	352	1	1	1	0.0	0.0	0.0
669	352	302	351	1	1	1	0.0	0.0	0.0
670	278	353	321	1	1	1	0.0	0.0	0.0
671	296	321	353	1	1	1	0.0	0.0	0.0
672	365	282	354	1	1	1	0.0	0.0	0.0
673	322	323	354	1	1	1	0.0	0.0	0.0
674	297	355	323	1	1	1	0.0	0.0	0.0
675	355	330	323	1	1	1	0.0	0.0	0.0
676	359	289	356	1	1	1	0.0	0.0	0.0
677	297	325	356	1	1	1	0.0	0.0	0.0
678	298	379	329	1	1	1	0.0	0.0	0.0
679	289	357	355	1	1	1	0.0	0.0	0.0
680	368	331	384	1	1	1	0.0	0.0	0.0
681	385	384	358	1	1	1	0.0	0.0	0.0
682	289	387	386	1	1	1	0.0	0.0	0.0
683	342	360	378	1	1	1	0.0	0.0	0.0
684	325	360	356	1	1	1	0.0	0.0	0.0
685	359	356	360	1	1	1	0.0	0.0	0.0
686	322	280	361	1	1	1	0.0	0.0	0.0
687	321	324	361	1	1	1	0.0	0.0	0.0
688	363	285	362	1	1	1	0.0	0.0	0.0
689	328	329	362	1	1	1	0.0	0.0	0.0
690	366	257	363	1	1	1	0.0	0.0	0.0
691	364	379	358	1	1	1	0.0	0.0	0.0
692	363	364	331	1	1	1	0.0	0.0	0.0
693	384	331	364	1	1	1	0.0	0.0	0.0
694	328	283	365	1	1	1	0.0	0.0	0.0
695	323	330	365	1	1	1	0.0	0.0	0.0
696	367	258	366	1	1	1	0.0	0.0	0.0
697	363	331	366	1	1	1	0.0	0.0	0.0
698	369	259	367	1	1	1	0.0	0.0	0.0
699	368	332	367	1	1	1	0.0	0.0	0.0
700	390	332	368	1	1	1	0.0	0.0	0.0
701	368	384	299	1	1	1	0.0	0.0	0.0
702	370	260	369	1	1	1	0.0	0.0	0.0
703	367	332	369	1	1	1	0.0	0.0	0.0
704	261	370	371	1	1	1	0.0	0.0	0.0
705	335	373	380	1	1	1	0.0	0.0	0.0
706	262	261	371	1	1	1	0.0	0.0	0.0
707	300	335	380	1	1	1	0.0	0.0	0.0
708	381	391	385	1	1	1	0.0	0.0	0.0
709	370	332	373	1	1	1	0.0	0.0	0.0
710	335	371	373	1	1	1	0.0	0.0	0.0
711	373	390	372	1	1	1	0.0	0.0	0.0
712	339	266	374	1	1	1	0.0	0.0	0.0
713	334	340	374	1	1	1	0.0	0.0	0.0
714	376	290	375	1	1	1	0.0	0.0	0.0
715	377	300	375	1	1	1	0.0	0.0	0.0
716	392	290	376	1	1	1	0.0	0.0	0.0
717	373	372	380	1	1	1	0.0	0.0	0.0
718	340	334	377	1	1	1	0.0	0.0	0.0
719	375	341	377	1	1	1	0.0	0.0	0.0
720	360	307	378	1	1	1	0.0	0.0	0.0
721	383	342	378	1	1	1	0.0	0.0	0.0
722	364	329	379	1	1	1	0.0	0.0	0.0
723	379	389	358	1	1	1	0.0	0.0	0.0
724	375	300	380	1	1	1	0.0	0.0	0.0
725	380	372	376	1	1	1	0.0	0.0	0.0
726	299	391	390	1	1	1	0.0	0.0	0.0
727	394	393	382	1	1	1	0.0	0.0	0.0
728	388	387	342	1	1	1	0.0	0.0	0.0
729	393	381	388	1	1	1	0.0	0.0	0.0
730	383	378	310	1	1	1	0.0	0.0	0.0
731	348	382	383	1	1	1	0.0	0.0	0.0
732	385	299	384	1	1	1	0.0	0.0	0.0
733	364	358	384	1	1	1	0.0	0.0	0.0
734	391	299	385	1	1	1	0.0	0.0	0.0
735	386	387	381	1	1	1	0.0	0.0	0.0
736	389	357	289	1	1	1	0.0	0.0	0.0
737	358	386	385	1	1	1	0.0	0.0	0.0
738	388	381	387	1	1	1	0.0	0.0	0.0
739	359	342	387	1	1	1	0.0	0.0	0.0
740	393	391	381	1	1	1	0.0	0.0	0.0
741	342	382	388	1	1	1	0.0	0.0	0.0
742	389	298	357	1	1	1	0.0	0.0	0.0
743	358	389	386	1	1	1	0.0	0.0	0.0
744	373	332	390	1	1	1	0.0	0.0	0.0
745	391	372	390	1	1	1	0.0	0.0	0.0
746	392	376	372	1	1	1	0.0	0.0	0.0
747	393	388	382	1	1	1	0.0	0.0	0.0
748	348	347	394	1	1	1	0.0	0.0	0.0
749	372	391	392	1	1	1	0.0	0.0	0.0
750	391	393	392	1	1	1	0.0	0.0	0.0
751	394	290	392	1	1	1	0.0	0.0	0.0
752	392	393	394	1	1	1	0.0	0.0	0.0
753	290	394	347	1	1	1	0.0	0.0	0.0
754	441	431	412	1	1	1	0.0	0.0	0.0
755	427	525	497	1	1	1	0.0	0.0	0.0
756	507	397	398	1	1	1	0.0	0.0	0.0
757	431	425	430	1	1	1	0.0	0.0	0.0
758	417	459	416	1	1	1	0.0	0.0	0.0
759	480	498	497	1	1	1	0.0	0.0	0.0
760	439	474	456	1	1	1	0.0	0.0	0.0
761	500	466	422	1	1	1	0.0	0.0	0.0
762	414	433	413	1	1	1	0.0	0.0	0.0
763	451	491	434	1	1	1	0.0	0.0	0.0
764	427	494	493	1	1	1	0.0	0.0	0.0
765	444	442	443	1	1	1	0.0	0.0	0.0
766	430	432	410	1	1	1	0.0	0.0	0.0
767	432	409	410	1	1	1	0.0	0.0	0.0
768	508	509	511	1	1	1	0.0	0.0	0.0
769	426	449	447	1	1	1	0.0	0.0	0.0
770	432	425	482	1	1	1	0.0	0.0	0.0
771	453	408	409	1	1	1	0.0	0.0	0.0
772	491	451	415	1	1	1	0.0	0.0	0.0
773	474	475	406	1	1	1	0.0	0.0	0.0
774	406	475	405	1	1	1	0.0	0.0	0.0
775	447	449	434	1	1	1	0.0	0.0	0.0
776	406	407	474	1	1	1	0.0	0.0	0.0
777	411	431	430	1	1	1	0.0	0.0	0.0
778	419	460	418	1	1	1	0.0	0.0	0.0
779	402	472	471	1	1	1	0.0	0.0	0.0
780	466	468	503	1	1	1	0.0	0.0	0.0
781	462	499	460	1	1	1	0.0	0.0	0.0
782	442	441	433	1	1	1	0.0	0.0	0.0
783	410	411	430	1	1	1	0.0	0.0	0.0
784	443	424	444	1	1	1	0.0	0.0	0.0
785	409	432	453	1	1	1	0.0	0.0	0.0
786	396	397	505	1	1	1	0.0	0.0	0.0
787	442	431	441	1	1	1	0.0	0.0	0.0
788	452	482	444	1	1	1	0.0	0.0	0.0
789	460	461	435	1	1	1	0.0	0.0	0.0
790	481	414	415	1	1	1	0.0	0.0	0.0
791	501	502	467	1	1	1	0.0	0.0	0.0
792	427	527	524	1	1	1	0.0	0.0	0.0
793	402	471	401	1	1	1	0.0	0.0	0.0
794	466	467	436	1	1	1	0.0	0.0	0.0
795	401	471	473	1	1	1	0.0	0.0	0.0
796	424	443	450	1	1	1	0.0	0.0	0.0
797	512	477	478	1	1	1	0.0	0.0	0.0
798	430	425	432	1	1	1	0.0	0.0	0.0
799	405	477	404	1	1	1	0.0	0.0	0.0
800	515	438	472	1	1	1	0.0	0.0	0.0
801	401	473	400	1	1	1	0.0	0.0	0.0
802	431	411	412	1	1	1	0.0	0.0	0.0
803	506	469	505	1	1	1	0.0	0.0	0.0
804	469	504	505	1	1	1	0.0	0.0	0.0
805	429	455	457	1	1	1	0.0	0.0	0.0
806	441	412	413	1	1	1	0.0	0.0	0.0
807	460	419	492	1	1	1	0.0	0.0	0.0
808	426	446	443	1	1	1	0.0	0.0	0.0
809	421	422	466	1	1	1	0.0	0.0	0.0
810	528	437	506	1	1	1	0.0	0.0	0.0
811	456	407	408	1	1	1	0.0	0.0	0.0
812	476	475	439	1	1	1	0.0	0.0	0.0
813	487	457	486	1	1	1	0.0	0.0	0.0
814	472	438	471	1	1	1	0.0	0.0	0.0
815	413	433	441	1	1	1	0.0	0.0	0.0
816	442	433	426	1	1	1	0.0	0.0	0.0
817	442	426	443	1	1	1	0.0	0.0	0.0
818	431	442	444	1	1	1	0.0	0.0	0.0
819	447	445	446	1	1	1	0.0	0.0	0.0
820	448	450	446	1	1	1	0.0	0.0	0.0
821	444	424	483	1	1	1	0.0	0.0	0.0
822	444	425	431	1	1	1	0.0	0.0	0.0
823	434	465	464	1	1	1	0.0	0.0	0.0
824	448	446	516	1	1	1	0.0	0.0	0.0
825	447	446	426	1	1	1	0.0	0.0	0.0
826	445	516	446	1	1	1	0.0	0.0	0.0
827	449	426	433	1	1	1	0.0	0.0	0.0
828	447	434	464	1	1	1	0.0	0.0	0.0
829	498	445	464	1	1	1	0.0	0.0	0.0
830	429	490	476	1	1	1	0.0	0.0	0.0
831	481	433	414	1	1	1	0.0	0.0	0.0
832	451	449	481	1	1	1	0.0	0.0	0.0
833	446	450	443	1	1	1	0.0	0.0	0.0
834	484	450	448	1	1	1	0.0	0.0	0.0
835	491	415	416	1	1	1	0.0	0.0	0.0
836	434	449	451	1	1	1	0.0	0.0	0.0
837	483	455	452	1	1	1	0.0	0.0	0.0
838	456	454	455	1	1	1	0.0	0.0	0.0
839	432	454	453	1	1	1	0.0	0.0	0.0
840	455	458	456	1	1	1	0.0	0.0	0.0
841	482	454	432	1	1	1	0.0	0.0	0.0
842	455	454	452	1	1	1	0.0	0.0	0.0
843	455	483	457	1	1	1	0.0	0.0	0.0
844	429	476	458	1	1	1	0.0	0.0	0.0
845	408	453	456	1	1	1	0.0	0.0	0.0
846	456	453	454	1	1	1	0.0	0.0	0.0
847	484	424	450	1	1	1	0.0	0.0	0.0
848	483	484	457	1	1	1	0.0	0.0	0.0
849	429	458	455	1	1	1	0.0	0.0	0.0
850	439	456	458	1	1	1	0.0	0.0	0.0
851	499	417	418	1	1	1	0.0	0.0	0.0
852	459	462	465	1	1	1	0.0	0.0	0.0
853	492	419	420	1	1	1	0.0	0.0	0.0
854	462	460	435	1	1	1	0.0	0.0	0.0
855	503	420	421	1	1	1	0.0	0.0	0.0
856	468	495	493	1	1	1	0.0	0.0	0.0
857	462	435	463	1	1	1	0.0	0.0	0.0
858	459	417	499	1	1	1	0.0	0.0	0.0
859	435	493	494	1	1	1	0.0	0.0	0.0
860	445	447	464	1	1	1	0.0	0.0	0.0
861	465	434	459	1	1	1	0.0	0.0	0.0
862	464	463	498	1	1	1	0.0	0.0	0.0
863	462	463	465	1	1	1	0.0	0.0	0.0
864	464	465	463	1	1	1	0.0	0.0	0.0
